Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93

AllK required contiguous memory = 313724 (32bit)
  8 HotK Handles: HandleSize 2084 PoolSize 16680 (bytes)
  64 LstK Handles: HandleSize 36 PoolSize 2312 (bytes)
  1024 LstInfoK Handles: HandleSize 36 PoolSize 36872 (bytes)
  64 UsbK Handles: HandleSize 56 PoolSize 3592 (bytes)
  32 DevK Handles: HandleSize 60 PoolSize 1928 (bytes)
  4096 OvlK Handles: HandleSize 60 PoolSize 245768 (bytes)
  64 OvlPoolK Handles: HandleSize 52 PoolSize 3336 (bytes)
  32 StmK Handles: HandleSize 100 PoolSize 3208 (bytes)

Dynamically allocated as needed:
	KLST_DEVINFO = 2596 bytes each
start get data
TimeOffset =  31412799
"18:465 38(58)-->00 37 00 21 B8 84 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"18:492 37(58)-->00 37 00 06 48 85 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"18:565 39(58)-->00 37 00 12 91 B2 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"18:565 38(58)-->00 37 00 70 F5 B5 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"18:566 37(58)-->00 37 00 BD 83 B6 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"18:643 39(55)-->00 34 00 6B B6 C5 26 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"18:665 37(55)-->00 34 00 27 B4 C9 26 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 20 A5 "
"18:666 39(58)-->00 37 00 F4 D3 E4 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"18:666 38(58)-->00 37 00 5A 38 E8 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"18:768 37(58)-->00 37 00 03 C5 E8 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"18:769 39(55)-->00 34 00 4A F3 0E 27 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"18:769 39(58)-->00 37 00 2A 47 16 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"18:797 38(58)-->00 37 00 64 AC 19 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"18:870 37(58)-->00 37 00 0B 38 1A 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"18:870 39(58)-->00 37 00 7B 20 4A 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"18:871 38(58)-->00 37 00 48 86 4D 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"18:947 37(58)-->00 37 00 1A 14 4E 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"18:978 37(55)-->00 34 00 12 2F 5C 27 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"18:979 39(58)-->00 37 00 13 73 7B 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"18:980 38(58)-->00 37 00 5C DB 7E 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"19:075 37(58)-->00 37 00 6F 69 7F 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"19:081 39(55)-->00 34 00 58 72 A1 27 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"19:081 39(58)-->00 37 00 84 80 AC 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"19:082 38(58)-->00 37 00 4E E7 AF 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"19:097 37(58)-->00 37 00 5D 76 B0 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"19:098 39(58)-->00 37 00 CB 0D DF 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"19:183 38(58)-->00 37 00 4B 75 E2 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"19:183 37(58)-->00 37 00 CF 01 E3 27 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"19:248 39(55)-->00 34 00 EF 86 EC 27 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"19:288 39(58)-->00 37 00 8B 96 10 28 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"19:289 38(58)-->00 37 00 19 FE 13 28 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"19:290 37(58)-->00 37 00 20 8B 14 28 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"19:395 39(55)-->00 34 00 58 C6 35 28 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"19:396 39(58)-->00 37 00 C7 82 45 28 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"19:397 38(58)-->00 37 00 0E E8 48 28 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"19:398 37(58)-->00 37 00 DD 78 49 28 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"19:399 39(27)-->00 18 00 E9 E3 73 28 09 00 13 [D6 BE 89 8E] 04 06 [80 86 4B 2E 78 B8] 18 D3 AC 20 A7 "
"19:503 39(58)-->00 37 00 D2 59 77 28 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"19:504 38(58)-->00 37 00 13 BE 7A 28 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"19:548 37(58)-->00 37 00 69 4E 7B 28 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"19:626 39(55)-->00 34 00 B2 A0 7F 28 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"19:701 37(55)-->00 34 00 9B 9D 83 28 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 20 A5 "
"19:702 38(58)-->00 37 00 36 EC AC 28 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"19:707 37(58)-->00 37 00 4A 7A AD 28 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"19:707 39(55)-->00 34 00 26 E1 C8 28 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"19:708 39(58)-->00 37 00 46 ED DC 28 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"19:806 38(58)-->00 37 00 87 55 E0 28 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"19:807 37(58)-->00 37 00 15 E3 E0 28 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"19:807 39(58)-->00 37 00 7C A2 10 29 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"19:854 39(55)-->00 34 00 D9 22 12 29 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"19:914 38(58)-->00 37 00 4F 07 14 29 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"19:915 37(58)-->00 37 00 79 95 14 29 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"20:007 37(55)-->00 34 00 24 1E 16 29 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"20:128 38(58)-->00 37 00 36 3B 49 29 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"20:129 37(58)-->00 37 00 E2 C9 49 29 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"20:130 39(55)-->00 34 00 74 5D 5B 29 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"20:157 39(42)-->00 27 00 41 62 81 29 09 00 22 [D6 BE 89 8E] 00 15 [80 86 4B 2E 78 B8] 02 01 1A 0B FF 4C 00 09 06 03 5C 0A 00 00 36 E1 70 0D 28 A7 "
"20:306 39(55)-->00 34 00 CE 73 A6 29 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"20:307 39(58)-->00 37 00 7F 13 A9 29 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"20:334 37(55)-->00 34 00 6A 74 AA 29 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"20:335 38(58)-->00 37 00 D0 78 AC 29 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"20:444 37(58)-->00 37 00 37 06 AD 29 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"20:445 39(58)-->00 37 00 4E EB D9 29 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"20:445 38(58)-->00 37 00 06 4F DD 29 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"20:460 37(58)-->00 37 00 66 DF DD 29 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"20:612 39(55)-->00 34 00 13 EE F0 29 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"20:613 38(58)-->00 37 00 C3 1B 12 2A 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"20:655 37(58)-->00 37 00 6E A9 12 2A 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"20:656 39(55)-->00 34 00 99 65 3B 2A 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"20:764 39(58)-->00 37 00 B6 02 77 2A 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"20:767 38(58)-->00 37 00 68 6A 7A 2A 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"20:864 37(58)-->00 37 00 18 F8 7A 2A 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"20:865 39(55)-->00 34 00 55 A7 84 2A 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"20:866 39(55)-->00 34 00 C8 E4 CD 2A 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"20:917 37(55)-->00 34 00 C7 E3 D1 2A 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"20:967 38(58)-->00 37 00 C1 1E DF 2A 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"20:968 37(58)-->00 37 00 36 B0 DF 2A 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"20:969 39(58)-->00 37 00 95 17 11 2B 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"21:176 38(58)-->00 37 00 0B 7F 14 2B 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"21:225 37(58)-->00 37 00 5D 0E 15 2B 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"21:377 39(55)-->00 34 00 63 5E 18 2B 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"21:386 39(55)-->00 34 00 EB 71 63 2B 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"21:386 37(55)-->00 34 00 C6 72 67 2B 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"21:387 38(58)-->00 37 00 07 BE 7B 2B 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"21:488 37(58)-->00 37 00 22 4D 7C 2B 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
